Durham_id,Site,SampleDate,SampleTime,Method,pH,SpecCond,DOC_mgL,TDN_mgL,DON_mgL,F_mgL,Cl_mgL,NO3_mgL,SO4_mgL,TMAl_mgL,OMAl_mgL,IMAl_mgL,NH4_NmgL,PO4_PmgL,Al_mgL,Ca_mgL,Fe_mgL,K_mgL,Mg_mgL,Mn_mgL,Na_mgL,S_mgL,SiO2_mgL,Sr_mgL,Zn_mgL,LocationType,GWType,X,Y
DG-104,86_3_d2,2020-01-28T00:00:00Z,1899-12-31T10:05:00Z,pump,4.9,16.63,4.2055416630459215,0.3835536745404017,0.109397363910487,0.017058477661354945,0.5437809492255594,1.131586203860962,3.573505848047919,NA,NA,NA,0.01853476327447455,0.001982216008952161,0.793056466998376,0.4448109965314979,0.03813854135840741,0.2603798055624962,0.14350584754591214,0.02333256138330983,0.6770662120019691,1.077297800851109,5.10859411741789,0.006394475413645651,0.014138228008605182,G2,R_surface,281858.8713,4870633.421
DG-105,52_4_d1,2020-01-28T00:00:00Z,1899-12-31T11:00:00Z,pump,6.849999999999999,63,1.8070509937557921,0.2866270947479671,0.0818965135489894,0.11516630613126114,0.5324649305996075,0.8752908813452167,4.56749687425191,NA,NA,NA,0.007005291943805159,0.008805752430473966,0.27999194848002357,5.310737652138382,0.15272845765914064,0.9027782537007238,1.9175013365147215,0.040893276274903814,4.469430360562352,1.3725286744161276,12.9007931156227,0.03899294828954772,0.006642565039286967,G4,R_surface,281789.7025,4871168.696
DG-105,42_4_d2,2020-07-01T00:00:00Z,1899-12-31T11:04:00Z,pump,5.7,NA,6.08603153983873,0.20465115912837178,0.0683227717822226,0.06621522976817476,0.44454130150688576,0.5757940828300947,3.767944873496768,0.03103907457370181,0.011376031719446723,0.01966304285425509,0.006258425456422911,0.001632470765174337,0.016006097101831308,1.1819893734746556,0.002551395080097366,0.607254514101303,0.15450296343016748,0.04432792393518583,0.9024694674357772,1.2584415752897409,6.85375862450853,0.020585972361398013,0.015366419510412847,G3,deep_intoC,281655.033,4871176.429
DG-106,52_4_d2,2020-01-28T00:00:00Z,1899-12-31T10:44:00Z,pump,6.73,46.2,0.33795390516111945,0.13060567713336432,0.0202763180554424,0.06826856143910973,0.48562488928068254,0.4735335855823341,4.755951090763584,NA,NA,NA,0.0033597022737648606,0.013515175008510806,0.019807423993804696,4.556227631002789,0.008904993006002372,0.6515989899965315,1.6408534452422914,3.768549315743678e-4,2.1812594322452936,1.4277778905882845,14.8812157558411,0.032421283292250996,0.06264075627204316,G3,deep_intoC,281762.5976,4871095.145
DG-106,42_4_d1,2020-07-01T00:00:00Z,1899-12-31T11:32:00Z,pump,6.34,30.3,0.7579370437625168,0.23445273117620502,0.0250325969154017,0.06195455900634742,0.5230709308336501,0.8644624885080797,5.175371081889711,0.031244116227480672,-0.0015929417325358693,0.03283705796001654,0.014140942813254488,0.011224683118608848,-0.00303253524999392,2.9342195298448908,-0.0036420597242004162,0.5266065529309016,0.6798472636137031,8.038540578160809e-4,1.625623009957973,1.6829981320842924,12.5999861704316,0.020580154609742423,0.01660866637969493,G3,R_surface,281655.004,4871175.786
DG-107,42_4_d1,2020-01-28T00:00:00Z,1899-12-31T12:47:00Z,pump,6.69,35.2,0.44342312102853826,0.20221904757829703,0.00645661910317351,0.04485634310162524,0.4885435265374249,0.8284863113450605,5.005580779679739,NA,NA,NA,0.008610135396401392,0.010057126951849434,0.031460891964300026,3.6941136075647543,0.019472369768869433,0.4921487604921104,0.6320636235241108,0.002409610955351577,1.694645784094216,1.4822257517802016,12.4331220088896,0.018506439929999785,0.00675980157929623,G3,R_surface,281655.004,4871175.786
DG-107,52_4_d1,2020-07-01T00:00:00Z,1899-12-31T12:40:00Z,pump,6.7,48,0.9757389444295903,0.2173423228901867,0.0428732181906564,0.11580439010313451,0.7202470029577186,0.6913268255734849,4.196806374584328,0.0571596242734553,0.006866490104057052,0.05029313416939825,0.018300681756180118,0.00926254276951319,0.10138031770011424,4.543676619062792,0.07691271077172326,0.8234186680076083,1.8671563198329655,0.0036026445970937944,2.5563133787440995,1.3467979006999713,10.8953104576153,0.03949756072825485,0.008272752214470712,G4,R_surface,281789.7025,4871168.696
DG-108,42_4_d2,2020-01-28T00:00:00Z,1899-12-31T12:55:00Z,pump,5.98,15.72,0.28047749324426996,0.1412832490763106,0.0142845119170499,0.078172279365779,0.4691835545245625,0.5409883143731242,3.9736349415107575,NA,NA,NA,0.004791282217311867,0.005053859122484486,0.14923945580964595,1.2568817019493226,0.07708341053226597,0.4704618770393272,0.1775355820105287,0.0251071126590443,0.9583404165155058,1.2080274709624927,7.9921314198892,0.018060666974858974,0.021949507230056065,G3,deep_intoC,281655.033,4871176.429
DG-108,52_4_d2,2020-07-01T00:00:00Z,1899-12-31T13:08:00Z,pump,6.41,40.8,0.35586153501590734,0.08779046995373141,-0.00528823602658446,0.060924728108294246,0.4371296167967955,0.3871441786806069,4.117517094389786,0.02213231996892465,0.009576860726069036,0.012555459242855616,0.005624127914297582,0.014651813937964574,0.037081376714867637,4.2489073760473826,0.03430263891278821,0.6718917375073472,1.4921399945278193,9.363077840523266e-4,1.813188489681725,1.3080366131911814,12.5296902647485,0.03206315818216014,0.014539567572875117,G3,deep_intoC,281762.5976,4871095.145
DG-109,K1d,2020-01-28T00:00:00Z,1899-12-31T12:29:00Z,pump,5.76,13.59,0.48437506451929346,0.07989641520776868,0.0184773097671509,0.03678143825017921,0.3610723951755005,0.2583155393249418,2.6527650157759095,NA,NA,NA,0.00306648710460463,0.0018102224612258555,0.03806451408566278,1.0305610702914,0.0011839004343262589,0.13608981068542048,0.2307010570553772,0.011935115006378456,0.8942205324792012,0.8343841739505427,5.85242208315028,0.00860258192690535,0.013968073559956835,G5,deep_intoC,281686.6880,4871076.5000
DG-109,K1d,2020-07-01T00:00:00Z,1899-12-31T13:32:00Z,pump,5.9,17.7,0.5081908643309393,0.11094051242282771,0.0340741188303268,0.04437554915506022,0.5030102635846555,0.3065218839036526,2.9287351080636466,0.025305248935358154,-0.005064668363648984,0.030369917299007138,0.007624122880455726,0.0025212580476368287,0.0011296498314259124,1.4995862433586549,0.0017707554107333646,0.26262994905250236,0.30663857332021344,0.007770570171767238,1.1839190188648967,0.942967011114783,7.84657003556626,0.013079849733373314,0.08055786745851365,G5,deep_intoC,281686.6880,4871076.5000
DG-110,86_3_d2,2020-07-01T00:00:00Z,1899-12-31T09:55:00Z,pump,4.96,18.1,3.269126957877914,0.3890129755611653,0.0961565300858225,0.04115550343409829,0.5337347879676274,1.2312048088225473,4.474915179127877,0.294553078625259,0.0359996444935406,0.2585534341317184,0.01473138768580079,0.002240278769116512,0.4289938527593342,0.7069430503094127,0.020847310957479406,0.37576717841029483,0.18567516062016035,0.039567966056551065,0.7865727258894359,1.4289673490116048,6.2670099290178,0.014331332131517773,0.03123158380126005,G2,R_surface,281858.8713,4870633.421
DG-41,86_3_d2,2020-08-05T00:00:00Z,1899-12-31T09:56:00Z,pump,4.93,NA,5.24,0.65,0.35,0.28,1.79,1.09,4.07,NA,NA,NA,0.047,0.004,0.31,0.8,0.07,0.68,0.23,0.03,1.27,1.3,6.6,0.01,0.03,G2,R_surface,281858.8713,4870633.421
DG-42,52_4_d1,2020-08-05T00:00:00Z,1899-12-31T11:15:00Z,pump,6.67,NA,1.04,0.21,0.06,0.13,0.68,0.58,4.62,NA,NA,NA,0.021,0.008,0.17,5.35,0.12,1.07,2.26,0.01,2.64,1.48,11.94,0.05,0.05,G4,R_surface,281789.7025,4871168.696
DG-43,52_4_d2,2020-08-05T00:00:00Z,1899-12-31T11:41:00Z,pump,6.38,NA,0.41,0.1,0,0.08,0.46,0.41,4.86,NA,NA,NA,0.012,0.025,0.81,4.79,0.65,0.99,1.88,0.01,2.02,1.58,18.44,0.03,0.04,G3,deep_intoC,281762.5976,4871095.145
DG-44,42_4_d1,2020-08-05T00:00:00Z,1899-12-31T13:25:00Z,pump,6.25,NA,1.17,0.46,0.15,0.06,1.11,1.04,5.46,NA,NA,NA,0.066,0.016,0.04,2.7,0.03,0.84,0.69,0,2.02,1.75,12.72,0.02,0.04,G3,R_surface,281655.004,4871175.786
DG-45,42_4_d2,2020-08-05T00:00:00Z,1899-12-31T13:55:00Z,pump,5.71,NA,0.97,0.38,0.1,0.08,0.92,0.89,4.51,NA,NA,NA,0.08,0.007,0.18,1.31,0.13,0.8,0.21,0.05,1.12,1.44,8.46,0.02,0.02,G3,deep_intoC,281655.033,4871176.429
SG-001,42_2_s1,2019-06-06T00:00:00Z,1899-12-31T14:36:00Z,pump,4.54,15.12,13.78,0.3,0.28,0.02,0.23,0.04,0.67,0.405,0.158,0.247,0.011,0.017,0.6,0.17,0.27,0.09,0.06,0.07,0.36,0.23,2.28,0.002,0.013,G1,shallow,281626.546,4871231.05
SG-002,42_3_s1,2019-06-06T00:00:00Z,1899-12-31T14:06:00Z,pump,4.76,11.32,7.73,0.27,0.19,0.02,0.33,0.31,1.09,0.302,0.084,0.217,0.013,0.025,0.45,0.14,0.09,0.1,0.06,0.08,0.38,0.34,2.15,0.002,0.006,G2,shallow,281637.4851,4871215.022
SG-003,42_4_s1,2019-06-06T00:00:00Z,1899-12-31T14:50:00Z,pump,5.2,10.26,1.07,0.11,0.07,0.02,0.51,0.17,2.39,0.06,0.006,0.054,0.008,0.001,0.09,0.39,0,0.15,0.08,0.03,0.69,0.78,3.21,0.004,0.011,G3,shallow,281660.3829,4871158.234
SG-006,52_2_s1,2019-06-06T00:00:00Z,1899-12-31T12:25:00Z,pump,4.77,10.46,7.3,0.21,0.19,0.01,0.27,0.01,1.03,0.312,0.086,0.226,0.012,0.001,0.48,0.17,0.08,0.07,0.06,0.03,0.36,0.33,2.18,0.002,0.001,G1,shallow,281790.4303,4871243.602
SG-007,52_3_s1,2019-06-06T00:00:00Z,1899-12-31T12:14:00Z,pump,4.76,10.31,7.07,0.22,0.19,0.02,0.29,0.03,1.18,0.289,0.08,0.209,0.018,0.002,0.43,0.19,0.08,0.05,0.07,0.02,0.39,0.4,2.23,0.002,0,G2,shallow,281790.3689,4871221.759
SG-008,52_4_s1,2019-06-06T00:00:00Z,1899-12-31T11:57:00Z,pump,4.88,10.78,3.73,0.17,0.11,0.02,0.27,0.22,1.62,0.219,0.041,0.178,0.007,0.001,0.34,0.22,0.03,0.13,0.07,0.01,0.48,0.55,2.73,0.003,0.012,G2,shallow,281788.928,4871187.1
SG-011,86_3_s1,2019-06-06T00:00:00Z,1899-12-31T08:50:00Z,pump,4.87,12.28,7.39,0.27,0.16,0.02,0.53,0.43,1.88,0.363,0.093,0.271,0.013,0.001,0.64,0.53,0.04,0.17,0.17,0.01,0.6,0.62,4.1,0.006,0.007,G2,shallow,281846.3742,4870628.727
SG-012,86_4_s1,2019-06-06T00:00:00Z,1899-12-31T08:45:00Z,pump,5.37,11.22,5.63,0.19,0.18,0.06,0.63,0,1.83,0.15,0.052,0.097,0.01,0.001,0.42,0.21,0.19,0.3,0.04,0.05,1.45,0.6,4.94,0.004,0.045,G3,shallow,281815.4747,4870632.36
SG-014,N1,2019-06-06T00:00:00Z,1899-12-31T13:12:00Z,pump,4.39,19.42,20.6,0.5,0.47,0.03,0.25,0.04,0.62,0.517,0.22,0.297,0.025,0.086,0.82,0.16,0.39,0.4,0.1,0.08,0.36,0.27,3.74,0.003,0.056,G1,shallow,281655.4060,4871219.0000
SG-016,A7,2019-06-06T00:00:00Z,1899-12-31T08:00:00Z,pump,5.02,11.48,3.74,0.22,0.14,0.02,0.5,0.27,2.2,0.246,0.039,0.207,0.013,0.001,0.44,0.27,0.04,0.1,0.07,0.01,0.66,0.75,4.72,0.005,0.006,G3,deep_intoC,281757.2500,4870606.0000
SG-017,D1,2019-06-06T00:00:00Z,1899-12-31T10:12:00Z,pump,5,11.26,3.58,0.11,0.1,0.03,0.33,0,2.11,0.177,0.038,0.139,0.008,0.001,0.3,0.3,0.03,0.06,0.1,0,0.65,0.7,4.8,0.006,0.001,G5,shallow,281751.0620,4870859.5000
SG-018,E4D,2019-06-06T00:00:00Z,1899-12-31T09:49:00Z,grab,4.64,13.69,10.42,0.26,0.21,0.02,0.28,0.18,1.23,0.393,0.133,0.26,0.008,0.001,0.65,0.23,0.09,0.11,0.11,0.01,0.44,0.45,3.01,0.004,0,1,stream,281791.7519,4870863.5
SG-019,E4B,2019-06-06T00:00:00Z,1899-12-31T10:05:00Z,grab,4.72,12.41,9.55,0.28,0.22,0.01,0.3,0.14,1.27,0.375,0.122,0.253,0.025,0.001,0.61,0.25,0.07,0.11,0.11,0.01,0.45,0.46,3.1,0.005,-0.001,1,stream,281741.5651,4870839.5
SG-020,PB25,2019-06-06T00:00:00Z,1899-12-31T11:05:00Z,grab,4.94,9.84,4.01,0.14,0.11,0.01,0.29,0.12,1.47,0.191,0.043,0.147,0.008,0.002,0.31,0.22,0.01,0.06,0.07,0.02,0.43,0.51,2.83,0.004,0.001,1,stream,281791.7747,4871126.775
SG-021,PB26,2019-06-06T00:00:00Z,1899-12-31T11:10:00Z,grab,4.81,10.69,4.4,0.2,0.14,0.01,0.29,0.22,1.39,0.192,0.045,0.146,0.011,0.001,0.29,0.2,0.02,0.09,0.06,0.02,0.47,0.48,2.65,0.004,0.009,1,stream,NA,NA
SG-022,PB27,2019-06-06T00:00:00Z,1899-12-31T11:18:00Z,grab,4.71,11.2,5.86,0.2,0.15,0.01,0.26,0.16,1.22,0.275,0.069,0.206,0.01,0.002,0.41,0.15,0.04,0.06,0.06,0.02,0.39,0.43,2.54,0.004,0.002,1,stream,281795.5,4871172.805
SG-023,PB28,2019-06-06T00:00:00Z,1899-12-31T12:08:00Z,grab,4.6,13.06,8.34,0.21,0.19,0.02,0.21,0.01,0.98,0.309,0.1,0.209,0.014,0.002,0.46,0.11,0.08,0.04,0.05,0.02,0.36,0.36,2.2,0.003,0,1,stream,281795.5,4871212.357
SG-024,S24,2019-06-06T00:00:00Z,1899-12-31T15:20:00Z,grab,5.53,8.97,1.77,0.08,0.06,0.02,0.46,0.02,2.07,0.041,0.009,0.032,0.018,0.002,0.08,0.42,0,0.12,0.11,0.01,0.75,0.69,4.95,0.005,0.001,1,stream,281691.5,4871020.796
SG-025,W4C,2019-06-06T00:00:00Z,1899-12-31T15:22:00Z,grab,5.51,9.02,1.31,0.09,0.08,0.02,0.42,0.06,2.18,0.047,0.007,0.04,0,0.001,0.1,0.42,0,0.07,0.11,0.01,0.63,0.71,4.47,0.006,0.003,1,stream,281695.5545,4870998.446
SG-026,Weir3,2019-06-06T00:00:00Z,1899-12-31T07:25:00Z,grab,5.54,8.83,3.5,0.12,0.11,0.02,0.37,0.04,1.9,0.103,0.029,0.074,0.005,0,0.2,0.46,0.01,0.11,0.13,0,0.69,0.62,4.61,0.006,0.003,6,weir,NA,NA
SG-027,Weir3,2019-06-06T00:00:00Z,1899-12-31T15:58:00Z,grab,5.59,8.86,3.42,0.14,0.12,0.02,0.42,0.03,1.99,0.096,0.03,0.067,0.018,0.002,0.19,0.45,0.01,0.1,0.13,0,0.68,0.65,4.77,0.006,0.003,6,weir,NA,NA
SG-028,42_2_s1,2019-06-11T00:00:00Z,1899-12-31T15:53:00Z,pump,4.43,16.71,14.43,0.36,0.35,0.03,0.37,0.02,0.61,0.402,0.156,0.246,0.012,0.018,0.57,0.17,0.28,0.11,0.06,0.08,0.44,0.24,2.19,0.004,0.024,G1,shallow,281626.546,4871231.05
SG-029,42_3_s1,2019-06-11T00:00:00Z,1899-12-31T16:10:00Z,pump,4.67,12.74,8.35,0.3,0.23,0.02,0.44,0.3,1.01,0.325,0.092,0.233,0.008,0.028,0.5,0.16,0.1,0.1,0.06,0.09,0.36,0.35,2.02,0.003,0.011,G2,shallow,281637.4851,4871215.022
SG-030,42_4_s1,2019-06-11T00:00:00Z,1899-12-31T17:00:00Z,pump,5.17,9.83,1.1,0.08,0.05,0.02,0.39,0.11,2.15,0.062,0.006,0.056,0.001,0,0.11,0.35,0,0.14,0.07,0.03,0.58,0.71,2.96,0.005,0.036,G3,shallow,281660.3829,4871158.234
SG-033,52_2_s1,2019-06-11T00:00:00Z,1899-12-31T15:37:00Z,pump,4.78,10.67,7.76,0.22,0.19,0.02,0.34,0.04,0.99,0.269,0.089,0.18,0.014,0.002,0.41,0.24,0.07,0.1,0.07,0.04,0.42,0.33,1.9,0.004,0.015,G1,shallow,281790.4303,4871243.602
SG-034,52_3_s1,2019-06-11T00:00:00Z,1899-12-31T15:31:00Z,pump,4.65,12.53,7.55,0.21,0.19,0.02,0.34,0.05,1.17,0.286,0.086,0.2,0.008,0.001,0.42,0.12,0.08,0.06,0.05,0.02,0.4,0.39,1.98,0.003,0,G2,shallow,281790.3689,4871221.759
SG-035,52_4_s1,2019-06-11T00:00:00Z,1899-12-31T15:18:00Z,pump,4.87,11.05,4.1,0.2,0.13,0.01,0.34,0.27,1.52,0.262,0.047,0.215,0.003,0.001,0.41,0.2,0.02,0.1,0.07,0.01,0.41,0.54,2.66,0.004,0.004,G2,shallow,281788.928,4871187.1
SG-038,86_3_s1,2019-06-11T00:00:00Z,1899-12-31T12:59:00Z,pump,4.81,13.07,7.52,0.4,0.17,0.02,0.46,0.95,1.79,0.397,0.101,0.296,0.015,0.001,0.75,0.46,0.08,0.16,0.15,0.01,0.65,0.61,3.93,0.006,0.005,G2,shallow,281846.3742,4870628.727
SG-039,86_4_s1,2019-06-11T00:00:00Z,1899-12-31T12:49:00Z,pump,5.02,11.17,4.57,0.21,0.12,0.04,0.43,0.36,1.96,0.215,0.051,0.163,0.006,0,0.35,0.4,0.02,0.2,0.08,0.01,0.69,0.65,4.79,0.005,0.058,G3,shallow,281815.4747,4870632.36
SG-041,PB25,2019-06-11T00:00:00Z,1899-12-31T15:07:00Z,grab,4.9,10.07,4.16,0.2,0.13,0.01,0.33,0.26,1.37,0.248,0.047,0.201,0.011,0.001,0.37,0.23,0.01,0.07,0.07,0.02,0.43,0.51,2.61,0.004,0.01,1,stream,281791.7747,4871126.775
SG-042,PB27,2019-06-11T00:00:00Z,1899-12-31T15:03:00Z,grab,4.69,12.22,6.15,0.24,0.18,0.01,0.32,0.19,1.23,0.31,0.073,0.237,0.012,0.001,0.44,0.16,0.04,0.07,0.06,0.02,0.38,0.43,2.32,0.004,0.004,1,stream,281795.5,4871172.805
SG-043,PB28,2019-06-11T00:00:00Z,1899-12-31T14:57:00Z,grab,4.55,13.97,8.64,0.24,0.23,0.01,0.32,0.04,1.07,0.324,0.102,0.222,0.007,0.001,0.46,0.1,0.08,0.03,0.05,0.02,0.35,0.36,1.95,0.003,-0.002,1,stream,281795.5,4871212.357
SG-044,S24,2019-06-11T00:00:00Z,1899-12-31T17:08:00Z,grab,5.47,8.94,1.58,0.05,0.05,0.02,0.46,0.02,1.97,0.044,0.01,0.035,0.003,0,0.08,0.4,0,0.08,0.11,0.01,0.8,0.68,4.82,0.005,0.038,1,stream,281691.5,4871020.796
SG-045,W4C,2019-06-11T00:00:00Z,1899-12-31T17:10:00Z,grab,5.54,8.73,1.46,0.07,0.05,0.02,0.43,0.07,2.07,0.048,0.011,0.037,0.003,0,0.09,0.44,0,0.07,0.11,0.01,0.62,0.69,4.33,0.006,0.001,1,stream,281695.5545,4870998.446
SG-046,Weir3,2019-06-11T00:00:00Z,1899-12-31T12:03:00Z,grab,5.65,8.44,3.82,0.11,0.09,0.02,0.37,0.06,1.86,0.118,0.037,0.082,0.004,0.001,0.23,0.47,0.01,0.1,0.14,0,0.64,0.62,4.46,0.006,-0.001,6,weir,NA,NA
SG-047,Weir3,2019-06-11T00:00:00Z,1899-12-31T17:39:00Z,grab,5.67,8.43,3.44,0.09,0.07,0.02,0.38,0.04,1.94,0.093,0.023,0.07,0.007,0.001,0.22,0.48,0.01,0.09,0.14,0.01,0.66,0.65,4.65,0.006,0,6,weir,NA,NA
